Time, min;R1;R2;R3;R4;R5;R6;R7;R8;Humidity;Temperature
1.003333333;15536;26678;15501;27634;5721;39447;45117;23478;7.16;46.91
1.05;15475;26719;15525;27684;5740;39445;45079;23573;7.16;46.91
1.096666667;15446;26714;15507;27673;5721;39416;45147;23479;7.16;46.91
1.143333333;15541;26731;15485;27670;5673;39423;45128;23543;7.16;46.9
1.19;15580;26765;15506;27544;5699;39445;45067;23463;7.16;46.91
1.236666667;15466;26781;15562;27596;5761;39433;45114;23457;7.16;46.9
1.283333333;15498;26741;15505;27683;5699;39418;45182;23476;7.16;46.9
1.33;15514;26733;15533;27616;5641;39430;45153;23529;7.16;46.9
1.376666667;15514;26738;15550;27692;5772;39551;45106;23512;7.16;46.9
1.423333333;15457;26692;15479;27679;5757;39564;45099;23447;7.16;46.9
1.47;15508;26765;15545;27708;5701;39595;45085;23523;7.16;46.9
1.516666667;15502;26762;15524;27676;5742;39528;45147;23539;7.16;46.9
1.563333333;15468;26743;15516;27614;5750;39389;45126;23499;7.16;46.91
1.61;15521;26807;15535;27629;5694;39580;45163;23475;7.16;46.9
1.656666667;15488;26807;15532;27684;5773;39490;45080;23491;7.16;46.9
1.703333333;15510;26773;15544;27636;5727;39529;45129;23592;7.16;46.9
1.75;15539;26717;15502;27582;5728;39471;45170;23547;7.16;46.91
1.796666667;15499;26741;15566;27662;5725;39501;45175;23434;7.16;46.91
1.843333333;15429;26701;15527;27705;5758;39455;45066;23442;7.16;46.92
1.89;15506;26789;15545;27675;5704;39509;45127;23539;7.16;46.9
1.936666667;15508;26745;15482;27647;5754;39445;45072;23458;7.16;46.91
1.983333333;15482;26776;15566;27694;5749;39405;45099;23489;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1000;15731;25017;16391;27634;5968;39390;45294;23747;7.76;46.93;NO2 5ppm
1002;15706;24960;16291;27697;5969;39377;45240;23810;7.76;46.93;NO2 5ppm
1004;15712;25094;16351;27684;5982;39404;45236;23753;7.76;46.93;NO2 5ppm
1006;15667;25011;16392;27709;6021;39274;45235;23660;7.76;46.93;NO2 5ppm
1008;15715;25006;16332;27684;5955;39357;45350;23735;7.76;46.94;NO2 5ppm
1010;15638;24970;16365;27681;5981;39426;45255;23757;7.76;46.93;NO2 5ppm
1012;15711;24964;16351;27637;5985;39419;45241;23720;7.76;46.93;NO2 5ppm
1014;15653;25014;16389;27748;5990;39358;45313;23722;7.76;46.93;NO2 5ppm
1016;15612;24936;16342;27677;5988;39375;45250;23721;7.76;46.94;NO2 5ppm
1018;15681;24965;16382;27665;5964;39338;45252;23706;7.76;46.93;NO2 5ppm
1020;15670;24902;16347;27733;5972;39349;45036;23697;7.76;46.94;NO2 5ppm
1022;15647;24912;16398;27758;5988;39311;45261;23644;7.72;46.93;NO2 5ppm
1024;15779;24914;16375;27689;5966;39275;45212;23685;7.76;46.94;NO2 5ppm
1026;15640;24888;16295;27628;5977;39330;45217;23671;7.76;46.93;NO2 5ppm
1028;15681;24883;16267;27666;5987;39335;45155;23720;7.76;46.93;NO2 5ppm
1030;15627;24868;16351;27462;5953;39280;45236;23719;7.76;46.94;NO2 5ppm
1032;15739;24879;16306;27639;5922;39354;45351;23680;7.76;46.93;NO2 5ppm
1034;15654;24858;16260;27660;6022;39332;45236;23709;7.76;46.93;NO2 5ppm
1036;15711;24776;16307;27641;5980;39255;45271;23716;7.76;46.93;NO2 5ppm
1038;15638;24817;16270;27703;5995;39325;45286;23731;7.76;46.93;NO2 5ppm
1040;15645;24773;16304;27683;5936;39209;45278;23692;7.76;46.94;NO2 5ppm
1042;15720;24780;16306;27692;5994;39242;45272;23659;7.76;46.93;NO2 5ppm
1044;15695;24771;16312;27701;5985;39272;45269;23674;7.76;46.93;NO2 5ppm
1046;15677;24751;16334;27672;5963;39267;45228;23671;7.76;46.94;NO2 5ppm
1048;15691;24699;16254;27686;5987;39276;45286;23708;7.76;46.93;NO2 5ppm
1050;15710;24726;16325;27690;5973;39225;45289;23630;7.76;46.93;NO2 5ppm
1052;15630;24741;16305;27626;5939;39228;45154;23664;7.76;46.93;NO2 5ppm
1054;15678;24635;16294;27606;5938;39311;45182;23674;7.76;46.92;NO2 5ppm
1056;15685;24733;16325;27625;6012;39302;45252;23681;7.76;46.94;NO2 5ppm
1058;15670;24720;16304;27655;5909;39326;45193;23711;7.76;46.93;NO2 5ppm
1060;15676;24622;16280;27650;5997;39311;45267;23641;7.76;46.93;NO2 5ppm
1062;15670;24601;16262;27727;5974;39282;45258;23666;7.76;46.93;NO2 5ppm
1064;15691;24666;16281;27719;5986;39212;45341;23646;7.76;46.94;NO2 5ppm
1066;15710;24642;16350;27683;6001;39189;45145;23569;7.76;46.92;NO2 5ppm
1068;15717;24639;16299;27615;5892;39344;45273;23626;7.76;46.93;NO2 5ppm
1070;15675;24607;16304;27633;6018;39286;45234;23652;7.76;46.93;NO2 5ppm
1072;15614;24564;16304;27659;5945;39277;45287;23675;7.76;46.94;NO2 5ppm
1074;15713;24645;16251;27676;5945;39288;45296;23613;7.76;46.93;NO2 5ppm
1076;15676;24591;16304;27615;5954;39203;45318;23608;7.76;46.92;NO2 5ppm
1078;15698;24601;16325;27625;5989;39131;45238;23658;7.76;46.93;NO2 5ppm
1080;15696;24549;16333;27615;6003;39179;45332;23536;7.76;46.92;NO2 5ppm
1082;15639;24587;16292;27694;5958;39193;45295;23647;7.76;46.93;NO2 5ppm
1084;15701;24541;16315;27650;5951;39168;45222;23685;7.76;46.93;NO2 5ppm
1086;15680;24519;16309;27724;5933;39140;45304;23583;7.76;46.93;NO2 5ppm
1088;15761;24578;16331;27711;5957;39217;45274;23688;7.76;46.94;NO2 5ppm
1090;15704;24605;16340;27616;5944;39211;45196;23644;7.84;46.92;NO2 5ppm
1092;15679;24603;16405;27677;5905;39230;45320;23744;7.84;46.94;NO2 5ppm
1094;15714;24560;16384;27640;5930;39219;45388;23622;7.84;46.93;NO2 5ppm
1096;15747;24549;16436;27766;6068;39200;45349;23640;7.84;46.94;NO2 5ppm
1098;15703;24556;16429;27679;6002;39188;45183;23659;7.84;46.95;NO2 5ppm
1100;15733;24461;16382;27638;6000;39144;45228;23697;7.84;46.94;NO2 5ppm
1102;15693;24610;16374;27625;6000;39204;45237;23651;7.84;46.94;NO2 5ppm
1104;15686;24572;16415;27647;6051;39158;45282;23683;7.84;46.94;NO2 5ppm
1106;15715;24584;16393;27686;6022;39211;45291;23687;7.84;46.94;NO2 5ppm
1108;15727;24439;16388;27611;5980;39198;45313;23753;7.84;46.94;NO2 5ppm
1110;15786;24534;16397;27718;6000;39214;45290;23706;7.84;46.94;NO2 5ppm
1112;15717;24502;16371;27676;5932;39193;45240;23537;7.8;46.95;NO2 5ppm
1114;15790;24463;16316;27654;6035;39188;45309;23698;7.76;46.94;NO2 5ppm
1116;15761;24406;16332;27611;5998;39245;45286;23660;7.84;46.94;NO2 5ppm
1118;15715;24553;16318;27700;6064;39198;45322;23752;7.76;46.93;NO2 5ppm
1120;15692;24512;16355;27700;5964;39215;45377;23737;7.8;46.93;NO2 5ppm
1122;15733;24414;16273;27659;5979;39134;45290;23702;7.84;46.95;NO2 5ppm
1124;15782;24455;16294;27701;5998;39240;45385;23639;7.84;46.94;NO2 5ppm
1126;15789;24516;16362;27735;5954;39239;45326;23614;7.84;46.94;NO2 5ppm
1128;15727;24425;16360;27639;6005;39258;45294;23742;7.84;46.93;NO2 5ppm
1130;15726;24410;16397;27664;6013;39227;45347;23712;7.84;46.94;NO2 5ppm
1132;15763;24413;16370;27633;6013;39242;45189;23642;7.84;46.95;NO2 5ppm
1134;15748;24378;16383;27721;6033;39119;45316;23668;7.84;46.94;NO2 5ppm
1136;15735;24316;16221;27669;6025;39155;45198;23646;7.76;46.94;NO2 5ppm
1138;15762;24393;16287;27750;6020;39175;45328;23689;7.76;46.94;NO2 5ppm
1140;15716;24377;16312;27706;5956;39196;45258;23658;7.76;46.94;NO2 5ppm
1142;15737;24395;16403;27728;6024;39218;45303;23678;7.76;46.95;Air
1144;15797;24372;16342;27697;5978;39245;45278;23557;7.76;46.95;Air
1146;15814;24410;16338;27732;6015;39198;45328;23703;7.76;46.95;Air
1148;15808;24359;16273;27637;5959;39160;45324;23679;7.76;46.94;Air
1150;15746;24350;16341;27714;5987;39104;45292;23608;7.76;46.94;Air
1152;15752;24434;16265;27716;5982;39157;45315;23729;7.76;46.95;Air
